nivel_estudios,id,edad
Bachillerato,1,56
Bachillerato,2,46
Bachillerato,3,32
Grado,4,60
Bachillerato,5,25
Bachillerato,6,38
Grado,7,56
Doctorado,8,36
Secundaria,9,40
Grado,10,28
Grado,11,28
Bachillerato,12,41
Master,13,53
Bachillerato,14,57
Bachillerato,15,41
Grado,16,20
Grado,17,39
Bachillerato,18,19
Bachillerato,19,41
Master,20,61
Grado,21,47
Grado,22,55
Secundaria,23,19
Grado,24,38
Bachillerato,25,50
Bachillerato,26,29
Bachillerato,27,39
Master,28,61
Secundaria,29,42
Grado,30,44
Grado,31,59
Secundaria,32,45
Grado,33,33
Bachillerato,34,32
Grado,35,64
Bachillerato,36,61
Master,37,20
Grado,38,54
Master,39,24
Bachillerato,40,38
Master,41,26
Master,42,56
Grado,43,35
Secundaria,44,21
Secundaria,45,42
Bachillerato,46,31
Master,47,26
Bachillerato,48,43
Grado,49,19
Grado,50,37
Bachillerato,51,45
Secundaria,52,64
Doctorado,53,24
Doctorado,54,61
Bachillerato,55,25
Grado,56,64
Bachillerato,57,52
Bachillerato,58,31
Grado,59,34
Secundaria,60,53
Bachillerato,61,57
Bachillerato,62,21
Secundaria,63,19
Secundaria,64,23
Master,65,59
Master,66,21
Grado,67,46
Doctorado,68,35
Bachillerato,69,43
Bachillerato,70,61
Grado,71,51
Master,72,27
Grado,73,53
Grado,74,31
Bachillerato,75,48
Secundaria,76,65
Secundaria,77,32
Bachillerato,78,25
Secundaria,79,31
Bachillerato,80,40
Master,81,57
Grado,82,38
Bachillerato,83,33
Secundaria,84,62
Bachillerato,85,35
Master,86,64
Secundaria,87,41
Secundaria,88,43
Bachillerato,89,42
Bachillerato,90,62
Secundaria,91,58
Grado,92,46
Bachillerato,93,32
Secundaria,94,62
Grado,95,18
Bachillerato,96,42
Grado,97,24
Secundaria,98,26
Bachillerato,99,41
Bachillerato,100,18
Grado,101,61
Bachillerato,102,25
Grado,103,41
Bachillerato,104,28
Bachillerato,105,34
Bachillerato,106,25
Grado,107,52
Grado,108,52
Grado,109,50
Bachillerato,110,22
Grado,111,59
Bachillerato,112,56
Bachillerato,113,58
Grado,114,45
Master,115,24
Grado,116,26
Grado,117,25
Bachillerato,118,29
Grado,119,51
Secundaria,120,50
Secundaria,121,65
Bachillerato,122,40
Grado,123,41
Grado,124,54
Secundaria,125,52
Bachillerato,126,61
Secundaria,127,57
Grado,128,39
Grado,129,44
Grado,130,52
Secundaria,131,18
Secundaria,132,52
Bachillerato,133,54
Bachillerato,134,64
Secundaria,135,31
Master,136,20
Grado,137,18
Bachillerato,138,22
Bachillerato,139,43
Grado,140,31
Bachillerato,141,56
Master,142,44
Secundaria,143,26
Master,144,32
Bachillerato,145,32
Secundaria,146,43
Master,147,59
Bachillerato,148,30
Bachillerato,149,49
Bachillerato,150,56
Master,151,49
Bachillerato,152,21
Grado,153,47
Secundaria,154,54
Grado,155,40
Secundaria,156,56
Master,157,62
Master,158,32
Grado,159,60
Secundaria,160,46
Secundaria,161,53
Secundaria,162,30
Doctorado,163,49
Grado,164,24
Grado,165,39
Bachillerato,166,45
Bachillerato,167,19
